nohup: ignoring input
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading checkpoint shards:   0%|          | 0/14 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/14 [00:00<00:11,  1.11it/s]Loading checkpoint shards:  14%|█▍        | 2/14 [00:01<00:11,  1.02it/s]Loading checkpoint shards:  21%|██▏       | 3/14 [00:02<00:10,  1.01it/s]Loading checkpoint shards:  29%|██▊       | 4/14 [00:03<00:09,  1.02it/s]Loading checkpoint shards:  36%|███▌      | 5/14 [00:04<00:08,  1.03it/s]Loading checkpoint shards:  43%|████▎     | 6/14 [00:06<00:08,  1.03s/it]Loading checkpoint shards:  50%|█████     | 7/14 [00:07<00:07,  1.09s/it]Loading checkpoint shards:  57%|█████▋    | 8/14 [00:08<00:06,  1.10s/it]Loading checkpoint shards:  64%|██████▍   | 9/14 [00:09<00:05,  1.10s/it]Loading checkpoint shards:  71%|███████▏  | 10/14 [00:10<00:04,  1.10s/it]Loading checkpoint shards:  79%|███████▊  | 11/14 [00:11<00:03,  1.13s/it]Loading checkpoint shards:  86%|████████▌ | 12/14 [00:12<00:02,  1.14s/it]Loading checkpoint shards:  93%|█████████▎| 13/14 [00:14<00:01,  1.16s/it]Loading checkpoint shards: 100%|██████████| 14/14 [00:14<00:00,  1.00s/it]Loading checkpoint shards: 100%|██████████| 14/14 [00:14<00:00,  1.05s/it]
Skipping Allantoin - seborrheic dermatitis, already processed.
Skipping Promazine - urticaria (disease), already processed.
Skipping Bromocriptine - prolactin producing pituitary gland tumor, already processed.
Skipping Doxorubicin - acute lymphoblastic/lymphocytic leukemia, already processed.
Skipping Aluminum hydroxide - esophagitis (disease), already processed.
Skipping Proglumetacin - rheumatoid arthritis, already processed.
Skipping Sumatriptan - paroxysmal Hemicrania, already processed.
Skipping Carfilzomib - plasma cell myeloma, already processed.
Skipping Insulin glargine - type 2 diabetes mellitus, already processed.
Skipping Lorlatinib - lung cancer, already processed.
Skipping Cortisone acetate - familial glucocorticoid deficiency, already processed.
Skipping Triamcinolone - aspiration pneumonia (disease), already processed.
Skipping Flumethasone - seborrheic dermatitis, already processed.
Skipping Deferasirox - dominant beta-thalassemia, already processed.
Skipping Trimethadione - absence epilepsy, already processed.
Skipping Capecitabine - gastric cancer, already processed.
Skipping Avapritinib - gastrointestinal stromal tumor, already processed.
Skipping Magnesium carbonate - constipation disorder, already processed.
Skipping Miglitol - type 2 diabetes mellitus, already processed.
Skipping Tienilic acid - hypertensive disorder, already processed.
Skipping Acetaminophen - allergic rhinitis, already processed.
Skipping Furosemide - hypertensive disorder, already processed.
Skipping Dactinomycin - rhabdomyosarcoma (disease), already processed.
Skipping Pravastatin - stroke disorder, already processed.
Skipping Triamcinolone - follicular lymphoma, already processed.
Skipping Floxuridine - hepatocellular carcinoma, already processed.
Skipping Dexamethasone - plasma cell myeloma, already processed.
Skipping Semaglutide - type 2 diabetes mellitus, already processed.
Skipping Parnaparin - pulmonary embolism (disease), already processed.
Skipping Betamethasone - systemic lupus erythematosus (disease), already processed.
Skipping Orphenadrine - Parkinson disease, already processed.
Skipping Demeclocycline - brucellosis, already processed.
